Predicted Class	Path
front ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001gkjI2UAI.jpg
front ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hE38bUAC.jpg
Other	dependencies/dataset\Sorted_Images_II\test\00P2E00001hBeucUAC.jpg
tape tearing	dependencies/dataset\Sorted_Images_II\test\0692E000009ul7UQAQ.jpg
Other	dependencies/dataset\Sorted_Images_II\test\00P2E00001gm7lzUAA.jpg
front ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hENC7UAO.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hE3evUAC.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hBwCBUA0.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001glF3JUAU.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hBKTIUA4.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001glicAUAQ.jpg
front ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001glxa0UAA.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001gjQHOUA2.jpg
Other	dependencies/dataset\Sorted_Images_II\test\00P2E00001gjCZXUA2.jpg
tape tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hBhB4UAK.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hBZj5UAG.jpg
Other	dependencies/dataset\Sorted_Images_II\test\00P2E00001hDemSUAS.jpg
tape tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hE0QoUAK.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hBJgJUAW.jpg
front ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hBuPzUAK.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hCheUUAS.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hBvlDUAS.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hEuABUA0.jpg
tape tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001gk7jhUAA.jpg
tape tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hETtcUAG.jpg
tape tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001gjp0jUAA.jpg
Other	dependencies/dataset\Sorted_Images_II\test\00P2E00001hC90jUAC.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hCZAoUAO.jpg
tape tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hE8CXUA0.jpg
Other	dependencies/dataset\Sorted_Images_II\test\00P2E00001hEuWFUA0.jpg
Other	dependencies/dataset\Sorted_Images_II\test\00P2E00001hDyinUAC.jpg
front ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hE3PTUA0.jpg
Other	dependencies/dataset\Sorted_Images_II\test\00P2E00001hE4cnUAC.jpg
Other	dependencies/dataset\Sorted_Images_II\test\00P2E00001hBRmEUAW.jpg
Other	dependencies/dataset\Sorted_Images_II\test\00P2E00001hExbKUAS.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001gjQOeUAM.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\0692E000009Fe1SQAS.jpg
front ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hE2AMUA0.jpg
Other	dependencies/dataset\Sorted_Images_II\test\00P2E00001hE5AkUAK.jpg
tape tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001gjff5UAA.jpg
tape tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hESqeUAG.jpg
front ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hELA7UAO.jpg
tape tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hE0EeUAK.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\0692E000009F0dRQAS.jpg
front ear tearing	dependencies/dataset\Sorted_Images_II\test\0692E000009ukw2QAA.jpg
tape tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hE0EiUAK.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001glYTPUA2.jpg
tape tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hEKaBUAW.jpg
front ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hCaRAUA0.jpg
Other	dependencies/dataset\Sorted_Images_II\test\00P2E00001hEOlfUAG.jpg
front ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001gjj8vUAA.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hCj9BUAS.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001glic9UAA.jpg
front ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hF8cqUAC.jpg
front ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hD6CLUA0.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hE3MTUA0.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hE7mSUAS.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hEYsNUAW.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hEr9gUAC.jpg
front ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hEpjnUAC.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hBeIVUA0.jpg
Other	dependencies/dataset\Sorted_Images_II\test\00P2E00001hESqhUAG.jpg
front ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hCZK9UAO.jpg
back ear tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hCutjUAC.jpg
tape tearing	dependencies/dataset\Sorted_Images_II\test\00P2E00001hBv6wUAC.jpg
Other	dependencies/dataset\Sorted_Images_II\test\0692E000009v2ZuQAI.jpg
Other	dependencies/dataset\Sorted_Images_II\test\00P2E00001hE5JlUAK.jpg
